7199.00,2022-09-25,"机械革命蛟龙5增强版 2022款游戏笔记本电脑 满血 3060 高性能独显直连 高刷电竞屏 旗舰店 15.6"" R5 16G 512G满血版",机械革命游戏本京东自营旗舰店
2599.00,2022-09-25,微星（MSI）GeForce RTX 3060 AERO ITX 12G OC 电脑独立电竞游戏显卡 ITX小卡,微星京东自营旗舰店
6288.00,2022-09-25,RTX 3060 独显+1TB固态+酷睿i5-11400,神舟大本航专卖店
2899.00,2022-09-25,技嘉魔鹰 GIGABYTE GeForce RTX 3060 GAMING OC 12G 2.0版本电竞游戏设计智能学习电脑独立显卡支持4K,技嘉京东自营官方旗舰店
2699.00,2022-09-25,盈通（yeston）GeForce RTX 3060 -12G D6 六道兵甲 1320-1777MHz 电竞游戏光追独立显卡,盈通显卡京东自营旗舰店
2969.00,2022-09-25,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTXUltra W OC  L锁 显卡,七彩虹旗舰店
3699.00,2022-09-25,华硕 ASUS TUF  GeForce  RTX 3060 Ti-O8G-V2-GAMING 电竞游戏专业独立显卡,华硕京东自营旗舰店
2849.00,2022-09-25,七彩虹（Colorful）iGame GeForce RTX 3060 Mini OC 12G L 1792MHz 简约小巧ITX小机箱游戏显卡,七彩虹京东自营旗舰店
8999.00,2022-09-25,惠普(HP)暗影精灵8Pro 16.1英寸游戏笔记本电脑(12代酷睿i7-12700H RTX 3060 6G独显 16GDDR5 512G 144Hz),惠普（HP）OMEN暗影精灵京东自营旗舰店
2899.00,2022-09-25,华硕 ASUS ATS  GeForce RTX 3060 -O12G-GAMING  巨齿鲨系列电竞游戏专业独立显卡,华硕京东自营旗舰店
3499.00,2022-09-25,技嘉魔鹰GeForce RTX 3060 Ti GAMING OC 8G LHR电竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
2889.00,2022-09-25,华硕 ASUS DUAL  GeForce RTX 3060 -O12G-V2 电竞游戏专业独立显卡,华硕京东自营旗舰店
2749.00,2022-09-25,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 战斧RTXDUO 12G V2 L 显卡,七彩虹旗舰店
2999.00,2022-09-25,技嘉雪鹰（GIGABYTE）GeForce RTX 3060 VISION OC 12G 2.0版本竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
2999.00,2022-09-25,耕升（GAINWARD） RTX 3060 Ti 显卡电脑台式机显卡 游戏电竞DIY组装机兼容机显卡 耕升Ti G全新无拆,创亿宏业办公专营店
3499.00,2022-09-25,铭瑄（MAXSUN） RTX 3060 TI电竞之心8G三风扇高端台式直播电脑游戏全新独立超频显卡 RTXTi终结者8G,铭瑄电脑配件京东自营旗舰店
2649.00,2022-09-25,盈通（yeston）GeForce RTX 3060 -12G D6 萌宠 1320-1777MHz 电竞游戏光追独立显卡,盈通显卡京东自营旗舰店
2999.00,2022-09-25,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTX万图师2X OC 12G LHR,微星电脑硬件旗舰店
3299.00,2022-09-25,技嘉风魔GeForce RTX 3060 Ti WindForce OC 8G 电竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
2949.00,2022-09-25,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 战斧RTX12G 豪华版L 显卡,七彩虹旗舰店
3299.00,2022-09-25,铭鑫（MINGXIN） RTX 3060 TI 炫彩版 游戏/电竞/AI/深度学习/光追/升级/独立显卡 RTXTi 8GBD6-双风扇,铭鑫官方旗舰店
2949.00,2022-09-25,七彩虹（Colorful） RTX 3060 Ti 火神 Ultra W白 永劫无间游戏电竞显卡 【-12G】AD OC 支持个人送保,七彩虹汇涓海专卖店
2549.00,2022-09-25,铭瑄（MAXSUN） RTX 3060 电竞之心12G超频设计智能学习电竞游戏光追超频OC独立显卡 RTXiCraft OC 12G,铭瑄电脑配件京东自营旗舰店
2299.00,2022-09-25,技嘉（GIGABYTE） RTX2060/3050/ 3060 12G/6G/8G显卡台式电脑游戏独显 3050 8G魔鹰+550W电源,技嘉旗舰店
2799.00,2022-09-25,耕升（GAINWARD）GeForce RTX 3060 追风 EXG RGB 12GB,耕升（GAINWARD）京东自营旗舰店
3099.00,2022-09-25,技嘉小雕（GIGABYTE）AORUS GeForce RTX 3060 ELITE 12G 2.0版本竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
7199.00,2022-09-25,机械革命（MECHREVO） 极光Pro/蛟龙5满血 3060 电竞游戏本Z3Pro轻薄设计笔记本电脑 Z3Pro/六核i5/-130W满血/2K 官方标配：16G 512G PCIE高速固态,机械革命授权专卖店
2049.00,2022-09-25,技嘉（GIGABYTE） RTX2060/3050/ 3060 12G/6G/8G显卡台式电脑游戏独显 3050 GAMING OC 8G【魔鹰】,技嘉旗舰店
2749.00,2022-09-25,镭风（Colorfire）GeForce RTX 3060 清凉薄荷 OC 12G L 1777Mhz电竞游戏独立显卡（七彩虹旗下子品牌）,镭风（Colorfire）京东自营旗舰店
3199.00,2022-09-25,铭瑄 (MAXSUN) MS-GeForce RTX 3060 Ti 终结者 8G GDDR6  电脑游戏/电竞/光追/人工智能/深度学习 显卡,铭瑄京东自营旗舰店
3149.00,2022-09-25,盈通（yeston）GeForce RTX 3060 Ti -8G D6 大地之神 电竞游戏光追专业独立显卡,盈通显卡京东自营旗舰店
3399.00,2022-09-25,铭瑄（MAXSUN） RTX 3060 TI iCraft电竞之心8G电脑电竞游戏独立台式显卡独显TI终结者8G,铭瑄官方旗舰店
8999.00,2022-09-25,惠普(HP)暗影精灵8Pro 16.1英寸游戏笔记本电脑(12代酷睿i7-12700H RTX 3060 6G独显 16GDDR5 512G 144Hz),惠普（HP）OMEN暗影精灵京东自营旗舰店
3599.00,2022-09-25,索泰（ZOTAC） RTX 3060 /RTXTi 天启OC 电竞游戏吃鸡显卡台式机独立显卡 RTXTi PGF GOC-X 8G,瑞达中腾官方旗舰店
2049.00,2022-09-25,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTX 3050 DUO 8G 战斧 显卡,七彩虹旗舰店
2999.00,2022-09-25,影驰 RTX 3060 系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTX金属大师FG,胖虫官方旗舰店
2799.00,2022-09-25,影驰 RTX 3060 显卡RTXTi高端台式机电脑电竞游戏吃鸡独立显卡RTX3070光线追踪 RTX金属大师MAX OC  FG,台通电脑DIY专营店
2999.00,2022-09-25,影驰 RTX 3060 系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTX大将FG,胖虫官方旗舰店
3299.00,2022-09-25,铭鑫（MINGXIN） RTX 3060 TI 炫彩版 游戏/电竞/AI/深度学习/光追/升级/独立显卡 RTXTi 8GBD6-双风扇,铭鑫官方旗舰店
2799.00,2022-09-25,七彩虹（Colorful） iGame GeForce RTX 3060 电竞游戏光追电脑独立显卡Ultra W OC LHR 锁算力,华之硕电脑专营店
2749.00,2022-09-25,镭风（Colorfire） RTX 3060 元气OCti清凉薄荷OC台式电脑电竞游戏显卡 RTX元气 OC L,Colorfire旗舰店
5799.00,2022-09-25,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 10代酷睿i5/RTX满血/165Hz高刷 16G内存/512G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
2999.00,2022-09-25,影驰 RTX 3060 系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTX星曜FG,胖虫官方旗舰店
6099.00,2022-09-25,神舟(HASEE)战神Z8-TA5NS 新11代酷睿i5-11260H RTX 3060 6G 15.6英寸144Hz游戏笔记本电脑(16G 512G SSD IPS),神舟电脑京东自营旗舰店
7199.00,2022-09-25,机械革命（MECHREVO） 极光Pro/蛟龙5满血 3060 电竞游戏本Z3Pro轻薄设计笔记本电脑 Z3Pro/六核i5/-130W满血/2K 官方标配：16G 512G PCIE高速固态,机械革命授权专卖店
7499.00,2022-09-25,"机械革命蛟龙5增强版 2022款游戏笔记本电脑 满血 3060 高性能独显直连 高刷电竞屏 旗舰店 15.6"" R7 16G 512G满血版",机械革命游戏本京东自营旗舰店
1699.00,2022-09-25,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 七彩虹RTX-12G 95新,腾卓二手电脑专营店
5399.00,2022-09-25,神舟（HASEE） 战神Z7/Z8/T8 RTX3050/ 3060 满血独显游戏本学生办公笔记本电脑 Z7-TA5升级版 i5/16G/512/3050 官方授权 两年质保,神舟电脑专卖店
2069.00,2022-09-25,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 Rog RTX猛禽 99新,小锋二手电脑配件专营店
7099.00,2022-09-25,七彩虹（Colorful） 将星X15 游戏笔记本电脑15.6英寸专业IPS电竞屏12代酷睿学生设计 蓝i5-12500H 16G 512G官标 满血RTX 3060 -6G电竞独显,七彩虹Colorful旗舰店
2338.00,2022-09-25,七 彩 虹1650S\/1660RTX2060\/3050\/ 3060 ti官方旗舰 红色,漾姮电脑办公专营店
2899.00,2022-09-25,网易严选GeForce RTX 3060 /3070/TI 12g/8g显存 网易永劫无间联名游戏显卡 RTX12G豪华版,网易严选官方旗舰店
2899.00,2022-09-25,技嘉猎鹰 GIGABYTE GeForce RTX 3060 EAGLE OC 12G 2.0 游戏显卡,技嘉京东自营官方旗舰店
5399.00,2022-09-25,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 12代i5/GTX1650/144Hz刷新率 16G内存/512G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
9099.00,2022-09-25,惠普（HP） 光影精灵8Pro 16.1英寸轻薄游戏暗影精灵144Hz12代酷睿ddr5笔记本电脑 【新12代i7】RTX 3060 +144Hz,惠普中国京东自营官方旗舰店
2899.00,2022-09-25,网易严选 显卡 GeForce RTX 3060 12G  网易永劫无间显卡 超强散热电脑游戏显卡 GeForce RTX12G,网易严选官方旗舰店
3999.00,2022-09-25,索泰（ZOTAC） RTX 3060 /Ti 天启PGF电竞游戏电脑独立显卡专业Ti 天启 GOC-X免费升级PGF,腾飞电脑配件专营店
3099.00,2022-09-25,耕升（GAINWARD） RTX 3060 /TI 电脑游戏独立显卡 RTXTi G,耕升旗舰店
2699.00,2022-09-25,梅捷（SOYO）SY-GeForce RTX 3060 燚龙 12G 电竞游戏/设计/光追/人工智能/深度学习 电脑独立显卡,梅捷（SOYO）京东自营旗舰店
7499.00,2022-09-25,华硕（ASUS） 天选2 锐龙版笔记本电脑3 15.6英寸独显高色域电竞游戏学生吃鸡办公轻薄 青 R7-5800H RTX 3060 144Hz 标配 16G/512G固态,好易迪旗舰店
2469.00,2022-09-25,盈通（yeston） RTX 3060 12GB GDDR6 台式机电脑电竞游戏显卡 RTX12G D6 大地之神,yeston盈通旗舰店
3099.00,2022-09-25,技嘉 RTX 3060 /Ti GAMING/VISION OC 12G魔鹰白色雪鹰小雕游戏显卡AORUS E 12G【小雕2.0】,技嘉旗舰店
7799.00,2022-09-25,小米游戏本Redmi G Pro 2022锐龙版2.5K-240Hz电竞屏红米G游戏设计笔记本电脑 R7-6800H光追RTX 3060 -6G 【官方标配】16G+512G PCIe高速固态 16英寸,小米官方授权专卖店
2899.00,2022-09-25,七彩虹（Colorful） RTX 3060 /Ti 火神/白色 Ultra W 电竞游戏电脑显卡 RTXUltra OC W L 【支持个人送保】,邻竞官方旗舰店
1499.00,2022-09-25,影驰 RTX 3060 显卡RTXTi高端台式机电脑电竞游戏吃鸡独立显卡RTX3070光线追踪 GTX1660 SUPER 大将OC,台通电脑DIY专营店
5099.00,2022-09-25,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 12代i5/GTX1650/144Hz刷新率 8G内存/512G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
3299.00,2022-09-25,镭风（Colorfire） GeForce RTX 3060 Ti 清凉薄荷 OC LHR 8G 1665Mhz电竞游戏独立显卡（七彩虹旗下子品牌）,镭风（Colorfire）京东自营旗舰店
8299.00,2022-09-25,机械革命新极光Pro 2022款 游戏笔记本电脑 新12代酷睿高性能轻薄电竞 MECHREVO旗舰店 新i7-12700H 3060 16G 512G 240Hz 2.5K电竞屏,机械革命游戏本京东自营旗舰店
6899.00,2022-09-25,华硕（ASUS） 天选2 AMD新锐龙八核15.6英寸游戏笔记本电脑IPS电竞屏吃鸡学生手提 3060 青丨R7-5800H丨RTX丨144Hz 16G内存丨512G固态,华硕儒硕专卖店
2899.00,2022-09-25,华硕（ASUS） RTX 3060 Ti\\\/系列显卡吃鸡电竞游戏显卡RTX显卡 ATS-RTX-012G-巨齿鲨LHR,瑞达中腾官方旗舰店
1949.00,2022-09-25,华硕（ASUS） RTX 3060 \/Ti\/1660S系列 电脑电竞游戏光追独立显卡 DUAL-RTX3050-8G,攀升DIY电脑旗舰店
6899.00,2022-09-25,机械革命Umi Pro\\极光E新款12代独显学生游戏本 15.6英寸高刷电竞笔记本电脑 极光E-i5-12450H/ 3060 /144Hz 【官方标配】16G/NVMe512G固态硬盘,机械革命博创福兴专卖店
6569.00,2022-09-25,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 11代i7/满血/2.5K/165Hz高刷 16G内存/512G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
1799.00,2022-09-25,华硕微星七彩虹 3060 /ti 3070/3080/3080ti 3090电竞游戏独立二手显卡 七彩虹 网驰  RTX电竞 12G,起航二手电脑专营店
6999.00,2022-09-25,雷神（ThundeRobot） 911PLUS 17.3英寸巨屏游戏笔记本电脑RTX 3060 光追显卡 i5-11260H/RTX/16G/512,Thunderobot雷神旗舰店
5999.00,2022-09-25,机械革命Umi Pro\\极光E新款12代独显学生游戏本 15.6英寸高刷电竞笔记本电脑 Z3 Pro-i5-11260H/ 3060 /144 【性价比款】8G/NVMe512G固态硬盘,机械革命博创福兴专卖店
2799.00,2022-09-25,华硕（ASUS） TUF/猛禽 RTX 3060 -O12G/RTXTI-O8G电竞游戏独立显卡 TUF-RTX-O12G-V2电竞特工 全国联保 官方质保,东扬电脑配件专营店
8499.00,2022-09-25,联想（Lenovo） 拯救者R9000P 新锐龙 16英寸 2.5K电竞全面屏游戏笔记本电脑 R7-5800H 16G 512G RTX 3060 ,联想京东自营官方旗舰店
2999.00,2022-09-25,华硕（ASUS） TUF-RTX 3060 -O12G-V2-GAMING 赛博朋克 电竞游戏独立显卡 TUF-RTX-O12G-V2单显卡,华硕电脑配件专卖店
7999.00,2022-09-25,微星（MSI） Stealth 15M游戏本 酷睿i7 笔记本电脑 15.6英寸144Hz电竞屏 灰色/i7-11375H/RTX 3060 16G内存/512G固态,微星电脑京东自营旗舰店
6799.00,2022-09-25,华硕天选2 15.6英寸游戏笔记本电脑(新锐龙 7nm 8核R7-5800H 16G 512G RTX 3060 144Hz 100%sRGB高色域)青,华硕京东自营官方旗舰店
6599.00,2022-09-25,机械革命（MECHREVO） 蛟龙5游戏本 全新锐龙八核R7 满血 3060 高刷新笔记本电脑 R5-5600H//144Hz高刷屏 高性价比：8G/512G PCIE,机械革命栋雄专卖店
2999.00,2022-09-25,华硕（ASUS） RTX 3060 Ti\\\/系列显卡吃鸡电竞游戏显卡RTX显卡 TUF-RTX-O12G【电竞特工】V2,瑞达中腾官方旗舰店
1719.00,2022-09-25,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 华硕RTXTUF-Gaming 95新,腾卓二手电脑专营店
8799.00,2022-09-25,微星（MSI） Stealth 15M游戏本 酷睿i7 笔记本电脑 15.6英寸144Hz电竞屏 白色/i7-11375H/RTX 3060 16G内存/512G固态,微星电脑京东自营旗舰店
3599.00,2022-09-25,华硕（ASUS） 猛禽/TUF-RTX3070/3070ti/ 3060 TI吃鸡游戏台式机电脑独立显卡 ATS-RTXTI-O8G-GAMING,火山骑士电脑办公专营店
8499.00,2022-09-25,惠普（HP） 光影精灵8代【2022 3060 】12代酷睿游戏笔记本16.1英寸暗影暗夜学生电竞版 i5-12500H十二核【6G】电竞屏 标配：16G内存/512G固态 16.1英寸 黑色机身,惠普电脑授权专卖店
9999.00,2022-09-25,戴尔(DELL) 笔记本电脑 游匣G15 15.6英寸游戏本(新12代i7-12700H 16G 512G RTX 3060 240Hz )耀夜黑,戴尔京东自营官方旗舰店
6699.00,2022-09-25,火影 T5A RTX/ 3060 /100%色域/2.5K/165Hz高刷电竞屏游戏笔记本电脑 T5A:独显直连//16G/512/2K,火影游戏本旗舰店
